Image Number,Citaton,Common Name,Scientific Name, Host Common Name, Host Scientific Name, Descriptor
0008020,"Paul Wray, Iowa State University, Bugwood.org",baldcypress,Taxodium distichum,,,Bark
0008034,"Paul Wray, Iowa State University, Bugwood.org",honeylocust,Gleditsia triacanthos,,,Bark
0008051,"Paul Wray, Iowa State University, Bugwood.org",serviceberry,Amelanchier arborea,,,Bark
0008077,"Paul Wray, Iowa State University, Bugwood.org",American elm,Ulmus americana,,,Flower(s)
0008086,"Paul Wray, Iowa State University, Bugwood.org",shagbark hickory,Carya ovata,,,Flower(s)
0008097,"Paul Wray, Iowa State University, Bugwood.org",black locust,Robinia pseudoacacia,,,Flower(s)
0008140,"Paul Wray, Iowa State University, Bugwood.org",serviceberry,Amelanchier arborea,,,Flower(s)
0008151,"Paul Wray, Iowa State University, Bugwood.org",black walnut,Juglans nigra,,,Flower(s)
0008152,"Paul Wray, Iowa State University, Bugwood.org",black willow,Salix nigra,,,Flower(s)
0008165,"Paul Wray, Iowa State University, Bugwood.org",hophornbeam,Ostrya virginiana,,,Tree(s)
0008168,"Paul Wray, Iowa State University, Bugwood.org",green ash,Fraxinus pennsylvanica,,,Fruit(s)
0008171,"Paul Wray, Iowa State University, Bugwood.org",baldcypress,Taxodium distichum,,,Fruit(s)
0008195,"Paul Wray, Iowa State University, Bugwood.org",American elm,Ulmus americana,,,Fruit(s)
0008210,"Paul Wray, Iowa State University, Bugwood.org",bitternut hickory,Carya cordiformis,,,Fruit(s)
0008211,"Paul Wray, Iowa State University, Bugwood.org",shagbark hickory,Carya ovata,,,Fruit(s)
0008241,"Paul Wray, Iowa State University, Bugwood.org",post oak,Quercus stellata,,,Fruit(s)
0008251,"Paul Wray, Iowa State University, Bugwood.org",white oak,Quercus alba,,,Fruit(s)
0008253,"Paul Wray, Iowa State University, Bugwood.org",white oak,Quercus alba,,,Fruit(s)
0008282,"Paul Wray, Iowa State University, Bugwood.org",butternut,Juglans cinerea,,,Fruit(s)
